===== Starting battle of <ConBot> vs <PyBot> with memory tape size: 15 =====

[ >4< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >2< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >1< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-1< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-2< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-4< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-5< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-7< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-8< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-10< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-11< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-13< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-14< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-16< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-17< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-19< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-20< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-22< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-23< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-25< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-26< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-28< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-29< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-31< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-32< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-34< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-35< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-37< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-38< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-40< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-41< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-43< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-44< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-46< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-47< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-49< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-50< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-52< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-53< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-55< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-56< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-58< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-59< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-61< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-62< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-64< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-65< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-67< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-68< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-70< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-71< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-73< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-74< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-76< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-77< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-79< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-80< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-82< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-83< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-85< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-86< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-88< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-89< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-91< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-92< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-94< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-95< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-97< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-98< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-100< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-101< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-103< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-104< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-106< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-107< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-109< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-110< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-112< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-113< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-115< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-116< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-118< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-119< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-121< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-122< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-124< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-125< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >-127< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >128< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >126< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >125< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >123< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >122< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >120< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >119< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >117< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >116< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >114< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >113< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >111< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >110< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >108< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >107< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >105< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >104< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >102< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >101< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >99< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >98< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >96< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >95< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >93< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >92< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >90< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >89< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >87< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >86< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >84< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
[ >83< | 1 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 122 ]
