===== Starting battle of <EvoBot1> vs <RussianRoulette> with memory tape size: 16 =====

[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >60 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >60 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >59 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >59 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >58 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >58 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >57 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >57 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >56 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >56 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >55 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >55 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >54 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >54 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >53 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >53 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >52 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >52 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >51 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >51 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >50 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >50 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >49 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >49 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >48 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >48 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >47 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >47 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >46 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >46 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >45 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >45 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >44 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >44 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >43 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >43 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >42 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >42 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >41 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >41 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >40 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >40 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >39 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >39 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >38 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >38 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >37 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >37 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >36 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >36 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >35 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >35 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >34 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >34 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >33 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >33 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >32 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >32 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >31 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >31 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >30 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >30 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >29 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >29 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >28 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >28 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >27 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >27 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >26 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >26 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >25 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >25 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >24 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >24 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >23 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >23 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >22 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >22 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >21 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >21 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >20 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >20 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >19 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >19 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >18 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >18 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >17 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >17 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >16 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >16 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >15 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >15 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >14 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >14 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >13 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >13 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >12 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >12 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >11 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >11 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >10 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >10 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >9 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >9 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >8 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >8 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >7 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >7 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >6 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >6 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >5 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >5 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >4 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >4 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >3 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >3 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 ]
[ 128 | 1 | -3 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 ]

===== EvoBot1 won the battle after 319 cycles =====



===== Starting battle of <EvoBot1> vs <RussianRoulette> with memory tape size: 28 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 1 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 128 ]
[ 128 | 1 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 128 ]
[ 128 | 1 | -3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -1< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -2< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -3< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -4< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -5< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -6< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -7< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -8< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 1 | -3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
