===== Starting battle of <Backtracker> vs <Geronimo> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 58< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 ]
[ 57< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 ]
[ 57< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 ]
[ 56< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 ]
[ 56< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 ]
[ 55< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 ]
[ 55< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 ]
[ 54< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 ]
[ 54< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 ]
[ 53< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 ]
[ 53< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 ]
[ 52< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 ]
[ 52< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 ]
[ 51< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 ]
[ 51< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 ]
[ 50< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 ]
[ 50< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 ]
[ 49< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 ]
[ 49< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 ]
[ 48< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 ]
[ 48< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 ]
[ 47< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 ]
[ 47< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 ]
[ 46< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 ]
[ 46< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 ]
[ 45< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 ]
[ 45< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 ]
[ 44< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 ]
[ 44< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 ]
[ 43< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 ]
[ 43< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 ]
[ 42< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >60 ]
[ 42< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >60 ]
[ 41< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >59 ]
[ 41< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >59 ]
[ 40< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >58 ]
[ 40< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >58 ]
[ 39< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >57 ]
[ 39< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >57 ]
[ 38< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >56 ]
[ 38< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >56 ]
[ 37< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >55 ]
[ 37< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >55 ]
[ 36< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >54 ]
[ 36< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >54 ]
[ 35< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >53 ]
[ 35< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >53 ]
[ 34< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >52 ]
[ 34< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >52 ]
[ 33< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >51 ]
[ 33< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >51 ]
[ 32< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >50 ]
[ 32< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >50 ]
[ 31< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49 ]
[ 31< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49 ]
[ 30< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48 ]
[ 30< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48 ]
[ 29< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47 ]
[ 29< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47 ]
[ 28< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46 ]
[ 28< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46 ]
[ 27< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45 ]
[ 27< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45 ]
[ 26< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44 ]
[ 26< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44 ]
[ 25< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43 ]
[ 25< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43 ]
[ 24< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42 ]
[ 24< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42 ]
[ 23< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41 ]
[ 23< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41 ]
[ 22< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40 ]
[ 22< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40 ]
[ 21< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39 ]
[ 21< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39 ]
[ 20< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38 ]
[ 20< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38 ]
[ 19< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37 ]
[ 19< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37 ]
[ 18< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 ]
[ 18< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 ]
[ 17< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 ]
[ 17< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 ]
[ 16< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 ]
[ 16< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 ]
[ 15< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 ]
[ 15< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 ]
[ 14< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 ]
[ 14< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 ]
[ 13< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 ]
[ 13< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 ]
[ 12< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 ]
[ 12< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 ]
[ 11< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 ]
[ 11< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 ]
[ 10< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 ]
[ 10< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 ]
[ 9< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 ]
[ 9< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 ]
[ 8< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 ]
[ 8< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 ]
[ 7< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 ]
[ 7< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 ]
[ 6< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 ]
[ 6< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 ]
[ 5< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 ]
[ 5< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 ]
[ 4< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 ]
[ 4< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 ]
[ 3< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 ]
[ 3< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 ]
[ 2< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 ]
[ 2< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 ]
[ 1< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 ]
[ 1< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 ]
[ 0< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 ]
[ 0< | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 ]

===== Geronimo won the battle after 283 cycles =====



===== Starting battle of <Backtracker> vs <Geronimo> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | >0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | >0 | 0 | 0 | 128 ]
[ 128 | 0 | 0< | 0 | 0 | 0 | 0 | >0 | 0 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >127< ]

===== Backtracker won the battle after 10 cycles =====



===== Starting battle of <Backtracker> vs <Geronimo> with memory tape size: 20 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 1 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 1 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 1 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 1 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 1 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | 1 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-1 | 4 | -1 | 1 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-2 | 4 | -1 | 1 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-3 | 4 | -1 | 1 | -12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >-4 | 4 | -1 | 1 | -12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | -4 | 4 | -1 | 1 | -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >1 | -4 | 4 | -1 | 1 | -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 1 | -4 | 4 | -1 | 1 | -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | >-1 | 1 | -4 | 4 | -1 | 1 | -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >0 | -1 | 1 | -4 | 4 | -1 | 1 | -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >1 | -1 | 1 | -4 | 4 | -1 | 1 | -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >2 | -1 | 1 | -4 | 4 | -1 | 1 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >3 | -1 | 1 | -4 | 4 | -1 | 1 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >4 | -1 | 1 | -4 | 4 | -1 | 1 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >4 | -1 | 1 | -4 | 4 | -1 | 1 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | >-1 | 1 | -4 | 4 | -1 | 1 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | -1 | >1 | -4 | 4 | -1 | 1 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | >-4 | 4 | -1 | 1 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | >4 | -1 | 1 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | >-1 | 1 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | >1 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | >-21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
