===== Starting battle of <NestDarwin> vs <EvoBot1> with memory tape size: 23 =====

[ 123 | -7 | -13< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 ]
[ 123 | -7 | -14< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 ]
[ 123 | -7 | -14< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 ]
[ 123 | -7 | -15< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 ]
[ 123 | -7 | -15< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 ]
[ 123 | -7 | -16< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 ]
[ 123 | -7 | -16< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 ]
[ 123 | -7 | -17< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 ]
[ 123 | -7 | -17< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 ]
[ 123 | -7 | -18< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 ]
[ 123 | -7 | -18< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 ]
[ 123 | -7 | -19< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 ]
[ 123 | -7 | -19< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 ]
[ 123 | -7 | -20< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 ]
[ 123 | -7 | -20< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 ]
[ 123 | -7 | -21< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 ]
[ 123 | -7 | -21< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 ]
[ 123 | -7 | -22< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 ]
[ 123 | -7 | -22< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 ]
[ 123 | -7 | -23< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 ]
[ 123 | -7 | -23< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 ]
[ 123 | -7 | -24< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 ]
[ 123 | -7 | -24< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 ]
[ 123 | -7 | -25< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 ]
[ 123 | -7 | -25< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 ]
[ 123 | -7 | -26< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 ]
[ 123 | -7 | -26< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 ]
[ 123 | -7 | -27< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 ]
[ 123 | -7 | -27< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 ]
[ 123 | -7 | -28< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 ]
[ 123 | -7 | -28< | 0 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 ]

===== NestDarwin won the battle after 597 cycles =====



===== Starting battle of <NestDarwin> vs <EvoBot1> with memory tape size: 15 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 128 ]
[ >123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 1 | 128 ]
[ 123 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 1 | 128 ]
[ 123 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -3 | 1 | 128 ]
[ 123 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -3 | 1 | 128 ]
[ 123 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -3 | 1 | 128 ]
[ 123 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | >-4 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | >-5 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | >-6 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | >-7 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-2 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -4< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -5< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -5< | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -6< | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -6< | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -7< | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -7< | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -8< | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -8< | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -9< | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -9< | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -10< | -7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -10< | -7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -11< | -7 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -11< | -7 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -12< | -7 | -2 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -12< | -7 | -2 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -13< | -7 | -2 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -13< | -7 | -2 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -14< | -7 | -2 | -2 | >-1 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -14< | -7 | -2 | -2 | >-2 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -15< | -7 | -2 | -2 | -2 | >0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -15< | -7 | -2 | -2 | -2 | >0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -16< | -7 | -2 | -2 | -2 | >-1 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -16< | -7 | -2 | -2 | -2 | >-2 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -17< | -7 | -2 | -2 | -2 | -2 | >0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -17< | -7 | -2 | -2 | -2 | -2 | >0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -18< | -7 | -2 | -2 | -2 | -2 | >-1 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -18< | -7 | -2 | -2 | -2 | -2 | >-2 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -19< | -7 | -2 | -2 | -2 | -2 | -2 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -19< | -7 | -2 | -2 | -2 | -2 | -2 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -20< | -7 | -2 | -2 | -2 | -2 | -2 | >-1 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -20< | -7 | -2 | -2 | -2 | -2 | -2 | >-2 | 0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -21< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -21< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -22< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -22< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 0 | -3 | 1 | 128 ]
[ 123 | -7 | -23< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | -3 | 1 | 128 ]
[ 123 | -7 | -23< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | -3 | 1 | 128 ]
[ 123 | -7 | -24< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | -3 | 1 | 128 ]
[ 123 | -7 | -24< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -3 | 1 | 128 ]
[ 123 | -7 | -25< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | 128 ]
[ 123 | -7 | -25< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | 128 ]
[ 123 | -7 | -26< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | 128 ]
[ 123 | -7 | -26< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | 128 ]
[ 123 | -7 | -27< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | 128 ]
[ 123 | -7 | -27< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | 128 ]
[ 123 | -7 | -28< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | 128 ]
[ 123 | -7 | -28< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | 128 ]
[ 123 | -7 | -29< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | 128 ]
[ 123 | -7 | -29< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-11 | 1 | 128 ]
[ 123 | -7 | -30< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-11 | 1 | 128 ]
[ 123 | -7 | -30< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-11 | 1 | 128 ]
[ 123 | -7 | -31< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | 128 ]
[ 123 | -7 | -31< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | 128 ]
[ 123 | -7 | -32< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | 128 ]
[ 123 | -7 | -32< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | 128 ]
[ 123 | -7 | -33< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | 128 ]
[ 123 | -7 | -33< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | 128 ]
[ 123 | -7 | -34< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | 128 ]
[ 123 | -7 | -34< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | 128 ]
[ 123 | -7 | -35< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | 128 ]
[ 123 | -7 | -35< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | 128 ]
[ 123 | -7 | -36< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | 128 ]
[ 123 | -7 | -36< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | 128 ]
[ 123 | -7 | -37< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | 128 ]
[ 123 | -7 | -37< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | 128 ]
[ 123 | -7 | -38< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | 128 ]
[ 123 | -7 | -38< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | 128 ]
[ 123 | -7 | -39< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | 128 ]
[ 123 | -7 | -39< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | 128 ]
[ 123 | -7 | -40< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | 128 ]
[ 123 | -7 | -40< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | 128 ]
[ 123 | -7 | -41< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | 128 ]
[ 123 | -7 | -41< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | 128 ]
[ 123 | -7 | -42< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | 128 ]
[ 123 | -7 | -42< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | 128 ]
[ 123 | -7 | -43< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | 128 ]
[ 123 | -7 | -43< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | 128 ]
[ 123 | -7 | -44< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | 128 ]
[ 123 | -7 | -44< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | 128 ]
[ 123 | -7 | -45< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | 128 ]
[ 123 | -7 | -45< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | 128 ]
[ 123 | -7 | -46< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 1 | 128 ]
[ 123 | -7 | -46< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 1 | 128 ]
[ 123 | -7 | -47< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 1 | 128 ]
[ 123 | -7 | -47< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | 128 ]
[ 123 | -7 | -48< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | 128 ]
[ 123 | -7 | -48< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >1 | 128 ]
[ 123 | -7 | -49< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >1 | 128 ]
[ 123 | -7 | -49< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 128 ]
[ 123 | -7 | -50< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 128 ]
[ 123 | -7 | -50< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 128 ]
[ 123 | -7 | -51< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 128 ]
[ 123 | -7 | -51< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 128 ]
[ 123 | -7 | -52< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 128 ]
[ 123 | -7 | -52< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 128 ]
[ 123 | -7 | -53< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 128 ]
[ 123 | -7 | -53< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 128 ]
[ 123 | -7 | -54< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 128 ]
[ 123 | -7 | -54< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 128 ]
[ 123 | -7 | -55< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 128 ]
[ 123 | -7 | -55< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 128 ]
[ 123 | -7 | -56< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 128 ]
[ 123 | -7 | -56< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 128 ]
[ 123 | -7 | -57< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 128 ]
[ 123 | -7 | -57< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 128 ]
[ 123 | -7 | -58< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 128 ]
[ 123 | -7 | -58< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 128 ]
[ 123 | -7 | -59< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 128 ]
[ 123 | -7 | -59< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 128 ]
[ 123 | -7 | -60< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 128 ]
[ 123 | -7 | -60< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 128 ]
[ 123 | -7 | -61< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 128 ]
[ 123 | -7 | -61< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 128 ]
[ 123 | -7 | -62< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 128 ]
[ 123 | -7 | -62< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 128 ]
[ 123 | -7 | -63< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 128 ]
[ 123 | -7 | -63< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 128 ]
[ 123 | -7 | -64< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 128 ]
[ 123 | -7 | -64< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 128 ]
[ 123 | -7 | -65< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 128 ]
[ 123 | -7 | -65< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 128 ]
[ 123 | -7 | -66< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >128 ]
[ 123 | -7 | -66< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >128 ]
[ 123 | -7 | -67< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >127 ]
[ 123 | -7 | -67< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >126 ]
[ 123 | -7 | -68< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >125 ]
[ 123 | -7 | -68< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >124 ]
[ 123 | -7 | -69< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >123 ]
[ 123 | -7 | -69< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >122 ]
[ 123 | -7 | -70< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >121 ]
[ 123 | -7 | -70< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >120 ]
[ 123 | -7 | -71< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >120 ]
[ 123 | -7 | -71< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >120 ]
[ 123 | -7 | -72< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >121 ]
[ 123 | -7 | -72< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >121 ]
[ 123 | -7 | -73< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >121 ]
[ 123 | -7 | -73< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >122 ]
[ 123 | -7 | -74< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >122 ]
[ 123 | -7 | -74< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >122 ]
[ 123 | -7 | -75< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >123 ]
[ 123 | -7 | -75< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >123 ]
[ 123 | -7 | -76< | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >123 ]
