===== Starting battle of <SternBot> vs <SeeSawRush> with memory tape size: 25 =====

[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | 4< | -4 | 5 | -5 | >-23 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0< | 4 | -4 | 5 | -5 | >-23 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0< | 4 | -4 | 5 | -5 | >-24 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | 4 | -4 | 5 | -5 | >-24 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | 4 | -4 | 5 | -5 | >-25 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 2< | 0 | 4 | -4 | 5 | -5 | >-25 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 3< | 0 | 4 | -4 | 5 | -5 | >-26 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 4< | 0 | 4 | -4 | 5 | -5 | >-26 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 5< | 0 | 4 | -4 | 5 | -5 | >-27 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 5< | 0 | 4 | -4 | 5 | -5 | >-27 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 4< | 0 | 4 | -4 | 5 | -5 | >-28 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 4< | 0 | 4 | -4 | 5 | -5 | >-28 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 3< | 0 | 4 | -4 | 5 | -5 | >-29 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 3< | 0 | 4 | -4 | 5 | -5 | >-29 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 2< | 0 | 4 | -4 | 5 | -5 | >-30 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 2< | 0 | 4 | -4 | 5 | -5 | >-30 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | 4 | -4 | 5 | -5 | >-31 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | 4 | -4 | 5 | -5 | >-31 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 0< | 0 | 4 | -4 | 5 | -5 | >-32 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 0< | 0 | 4 | -4 | 5 | -5 | >-32 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 0< | 0 | 4 | -4 | 5 | -5 | >-33 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1< | 0 | 0 | 4 | -4 | 5 | -5 | >-33 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | -1< | 0 | 0 | 4 | -4 | 5 | -5 | >-34 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | 4 | -4 | 5 | -5 | >-34 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 1< | 0 | 0 | 4 | -4 | 5 | -5 | >-35 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 2< | 0 | 0 | 4 | -4 | 5 | -5 | >-35 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 3< | 0 | 0 | 4 | -4 | 5 | -5 | >-36 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 3< | 0 | 0 | 4 | -4 | 5 | -5 | >-36 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 2< | 0 | 0 | 4 | -4 | 5 | -5 | >-37 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 2< | 0 | 0 | 4 | -4 | 5 | -5 | >-37 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 1< | 0 | 0 | 4 | -4 | 5 | -5 | >-38 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 1< | 0 | 0 | 4 | -4 | 5 | -5 | >-38 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | 4 | -4 | 5 | -5 | >-39 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | 4 | -4 | 5 | -5 | >-39 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | 4 | -4 | 5 | -5 | >-40 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0< | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-40 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1 | 0< | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-41 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-41 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-42 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-42 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-43 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 4< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-43 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 5< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-44 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 5< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-44 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 4< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-45 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 4< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-45 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-46 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-46 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-47 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-47 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-48 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-48 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-49 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-49 | 5 | -4 | 3 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-50 | 5 | -4 | 3 | 128 ]
[ 128 | -1< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-50 | 5 | -4 | 3 | 128 ]
[ 128 | -1< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-51 | 5 | -4 | 3 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-51 | 5 | -4 | 3 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-52 | 5 | -4 | 3 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-52 | 5 | -4 | 3 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-53 | 5 | -4 | 3 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-53 | 5 | -4 | 3 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-54 | 5 | -4 | 3 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-54 | 5 | -4 | 3 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-55 | 5 | -4 | 3 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-55 | 5 | -4 | 3 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-56 | 5 | -4 | 3 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-56 | 5 | -4 | 3 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-57 | 5 | -4 | 3 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-57 | 5 | -4 | 3 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-58 | 5 | -4 | 3 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-58 | 5 | -4 | 3 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-59 | 5 | -4 | 3 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-59 | 5 | -4 | 3 | 128 ]
[ -124< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-60 | 5 | -4 | 3 | 128 ]
[ -124< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-60 | 5 | -4 | 3 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-61 | 5 | -4 | 3 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-61 | 5 | -4 | 3 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-62 | 5 | -4 | 3 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-62 | 5 | -4 | 3 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-63 | 5 | -4 | 3 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-63 | 5 | -4 | 3 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-64 | 5 | -4 | 3 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-64 | 5 | -4 | 3 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-65 | 5 | -4 | 3 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-65 | 5 | -4 | 3 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-66 | 5 | -4 | 3 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-66 | 5 | -4 | 3 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-67 | 5 | -4 | 3 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-67 | 5 | -4 | 3 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-68 | 5 | -4 | 3 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-68 | 5 | -4 | 3 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-69 | 5 | -4 | 3 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-69 | 5 | -4 | 3 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-70 | 5 | -4 | 3 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-70 | 5 | -4 | 3 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-71 | 5 | -4 | 3 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-71 | 5 | -4 | 3 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-72 | 5 | -4 | 3 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-72 | 5 | -4 | 3 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-73 | 5 | -4 | 3 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-73 | 5 | -4 | 3 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-74 | 5 | -4 | 3 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-74 | 5 | -4 | 3 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-75 | 5 | -4 | 3 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-75 | 5 | -4 | 3 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-76 | 5 | -4 | 3 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-76 | 5 | -4 | 3 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-77 | 5 | -4 | 3 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-77 | 5 | -4 | 3 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-78 | 5 | -4 | 3 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-78 | 5 | -4 | 3 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-79 | 5 | -4 | 3 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-79 | 5 | -4 | 3 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-80 | 5 | -4 | 3 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-80 | 5 | -4 | 3 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-81 | 5 | -4 | 3 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-81 | 5 | -4 | 3 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-82 | 5 | -4 | 3 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-82 | 5 | -4 | 3 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-83 | 5 | -4 | 3 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-83 | 5 | -4 | 3 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-84 | 5 | -4 | 3 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-84 | 5 | -4 | 3 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-85 | 5 | -4 | 3 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-85 | 5 | -4 | 3 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-86 | 5 | -4 | 3 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-86 | 5 | -4 | 3 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-87 | 5 | -4 | 3 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-87 | 5 | -4 | 3 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-88 | 5 | -4 | 3 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-88 | 5 | -4 | 3 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-89 | 5 | -4 | 3 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-89 | 5 | -4 | 3 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-90 | 5 | -4 | 3 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-90 | 5 | -4 | 3 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-91 | 5 | -4 | 3 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-91 | 5 | -4 | 3 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-92 | 5 | -4 | 3 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-92 | 5 | -4 | 3 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-93 | 5 | -4 | 3 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-93 | 5 | -4 | 3 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-94 | 5 | -4 | 3 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-94 | 5 | -4 | 3 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-95 | 5 | -4 | 3 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-95 | 5 | -4 | 3 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-96 | 5 | -4 | 3 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-96 | 5 | -4 | 3 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-97 | 5 | -4 | 3 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-97 | 5 | -4 | 3 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-98 | 5 | -4 | 3 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-98 | 5 | -4 | 3 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-99 | 5 | -4 | 3 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-99 | 5 | -4 | 3 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-100 | 5 | -4 | 3 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-100 | 5 | -4 | 3 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-101 | 5 | -4 | 3 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-101 | 5 | -4 | 3 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-102 | 5 | -4 | 3 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-102 | 5 | -4 | 3 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-103 | 5 | -4 | 3 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-103 | 5 | -4 | 3 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-104 | 5 | -4 | 3 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-104 | 5 | -4 | 3 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-105 | 5 | -4 | 3 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-105 | 5 | -4 | 3 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-106 | 5 | -4 | 3 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-106 | 5 | -4 | 3 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-107 | 5 | -4 | 3 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-107 | 5 | -4 | 3 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-108 | 5 | -4 | 3 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-108 | 5 | -4 | 3 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-109 | 5 | -4 | 3 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-109 | 5 | -4 | 3 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-110 | 5 | -4 | 3 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-110 | 5 | -4 | 3 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-111 | 5 | -4 | 3 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-111 | 5 | -4 | 3 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-112 | 5 | -4 | 3 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-112 | 5 | -4 | 3 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-113 | 5 | -4 | 3 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-113 | 5 | -4 | 3 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-114 | 5 | -4 | 3 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-114 | 5 | -4 | 3 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-115 | 5 | -4 | 3 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-115 | 5 | -4 | 3 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-116 | 5 | -4 | 3 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-116 | 5 | -4 | 3 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-117 | 5 | -4 | 3 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-117 | 5 | -4 | 3 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-118 | 5 | -4 | 3 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-118 | 5 | -4 | 3 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-119 | 5 | -4 | 3 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-119 | 5 | -4 | 3 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-120 | 5 | -4 | 3 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-120 | 5 | -4 | 3 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-121 | 5 | -4 | 3 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-121 | 5 | -4 | 3 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-122 | 5 | -4 | 3 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-122 | 5 | -4 | 3 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-123 | 5 | -4 | 3 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 5 | -5 | >-123 | 5 | -4 | 3 | 128 ]
