===== Starting battle of <2BotsOneCup> vs <PatientBot> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-47 | -61< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-48 | -60< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -48 | -59< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -48 | -58< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -48 | -57< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -48 | -56< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -48 | -55< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -48 | -54< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 30 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -53< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -52< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -51< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -50< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -49< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -48< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -47< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -46< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -45< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >38 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -44< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >39 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -43< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -42< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >41 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -41< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >42 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -40< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >43 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -39< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >44 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -38< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -37< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >46 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -36< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -35< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -34< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >49 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -33< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -32< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >51 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -31< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >52 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -30< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >53 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -29< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >54 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -28< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -27< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -26< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -25< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -24< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >59 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -23< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -22< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >61 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -21< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -20< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -48 | -19< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -48 | -18< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -48 | -17< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -48 | -16< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -48 | -15< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -48 | -14< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -48 | -13< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-48 | -12< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-49 | -11< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-50 | -10< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-51 | -9< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-52 | -8< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-53 | -7< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-54 | -6< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-55 | -5< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-56 | -4< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-57 | -3< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-58 | -2< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-59 | -1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-60 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-61 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-62 | 2< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-63 | 3< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-64 | 4< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -64 | 5< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -64 | 6< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -64 | 7< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -64 | 8< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -64 | 9< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -64 | 10< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 62 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 11< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 12< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 13< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 14< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 15< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 16< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 17< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 18< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 19< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 20< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 21< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 22< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 23< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 24< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 25< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 26< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 27< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 28< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 29< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 30< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 31< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 32< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 33< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 34< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >85 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 35< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >86 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 36< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >87 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 37< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >88 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 38< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >89 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 39< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 40< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >91 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 41< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 42< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 43< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 44< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -64 | 45< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -64 | 46< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -64 | 47< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -64 | 48< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -64 | 49< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -64 | 50< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -64 | 51< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-64 | 52< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-65 | 53< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-66 | 54< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-67 | 55< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-68 | 56< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-69 | 57< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-70 | 58< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-71 | 59< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-72 | 60< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-73 | 61< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-74 | 62< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-75 | 63< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-76 | 64< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-77 | 65< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-78 | 66< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-79 | 67< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-80 | 68< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -80 | 69< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -80 | 70< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -80 | 71< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -80 | 72< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -80 | 73< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -80 | 74< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | 94 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 75< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 76< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 77< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 78< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 79< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 80< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 81< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 82< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 83< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 84< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 85< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 86< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 87< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 33 | >106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 88< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
