===== Starting battle of <BeatYouMate> vs <TerribleThor> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -62< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >94 ]
[ -62< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >93 ]
[ -61< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >93 ]
[ -61< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >92 ]
[ -60< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >92 ]
[ -60< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >91 ]
[ -59< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >91 ]
[ -59< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >90 ]
[ -58< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >90 ]
[ -58< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >89 ]
[ -57< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >89 ]
[ -57< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >88 ]
[ -56< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >88 ]
[ -56< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >87 ]
[ -55< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >87 ]
[ -55< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >86 ]
[ -54< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >86 ]
[ -54< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >85 ]
[ -53< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >85 ]
[ -53< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >84 ]
[ -52< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >84 ]
[ -52< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >83 ]
[ -51< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >83 ]
[ -51< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >82 ]
[ -50< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >82 ]
[ -50< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >81 ]
[ -49< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >81 ]
[ -49< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >80 ]
[ -48< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >80 ]
[ -48< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >79 ]
[ -47< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >79 ]
[ -47< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >78 ]
[ -46< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >78 ]
[ -46< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >77 ]
[ -45< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >77 ]
[ -45< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >76 ]
[ -44< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >76 ]
[ -44< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >75 ]
[ -43< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >75 ]
[ -43< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >74 ]
[ -42< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >74 ]
[ -42< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >73 ]
[ -41< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >73 ]
[ -41< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >72 ]
[ -40< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >72 ]
[ -40< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >71 ]
[ -39< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >71 ]
[ -39< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >70 ]
[ -38< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >70 ]
[ -38< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >69 ]
[ -37< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >69 ]
[ -37< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >68 ]
[ -36< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >68 ]
[ -36< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >67 ]
[ -35< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >67 ]
[ -35< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >66 ]
[ -34< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >66 ]
[ -34< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >65 ]
[ -33< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >65 ]
[ -33< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >64 ]
[ -32< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >64 ]
[ -32< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >63 ]
[ -31< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >63 ]
[ -31< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >62 ]
[ -30< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >62 ]
[ -30< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >61 ]
[ -29< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >61 ]
[ -29< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >60 ]
[ -28< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >60 ]
[ -28< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >59 ]
[ -27< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >59 ]
[ -27< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >58 ]
[ -26< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >58 ]
[ -26< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >57 ]
[ -25< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >57 ]
[ -25< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >56 ]
[ -24< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >56 ]
[ -24< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >55 ]
[ -23< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >55 ]
[ -23< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >54 ]
[ -22< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >54 ]
[ -22< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >53 ]
[ -21< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >53 ]
[ -21< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >52 ]
[ -20< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >52 ]
[ -20< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >51 ]
[ -19< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >51 ]
[ -19< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >50 ]
[ -18< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >50 ]
[ -18< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >49 ]
[ -17< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >49 ]
[ -17< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >48 ]
[ -16< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >48 ]
[ -16< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >47 ]
[ -15< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >47 ]
[ -15< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >46 ]
[ -14< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >46 ]
[ -14< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >45 ]
[ -13< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >45 ]
[ -13< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >44 ]
[ -12< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >44 ]
[ -12< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >43 ]
[ -11< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >43 ]
[ -11< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >42 ]
[ -10< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >42 ]
[ -10< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >41 ]
[ -9< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >41 ]
[ -9< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >40 ]
[ -8< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >40 ]
[ -8< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >39 ]
[ -7< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >39 ]
[ -7< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >38 ]
[ -6< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >38 ]
[ -6< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >37 ]
[ -5< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >37 ]
[ -5< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >36 ]
[ -4< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >36 ]
[ -4< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >35 ]
[ -3< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >35 ]
[ -3< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >34 ]
[ -2< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >34 ]
[ -2< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >33 ]
[ -1< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >33 ]
[ -1< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >32 ]
[ 0< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >32 ]
[ 0< | -6 | 5 | -6 | 5 | -6 | 5 | -6 | 5 | >31 ]

===== TerribleThor won the battle after 274 cycles =====



===== Starting battle of <BeatYouMate> vs <TerribleThor> with memory tape size: 15 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -2 | 128 ]
[ 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -2 | 128 ]
[ 128 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -2 | 128 ]
[ 128 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | -2 | 128 ]
[ 128 | -6 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >4 | 0 | 0 | 0 | 0 | 0 | 0< | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >5 | 0 | 0 | 0 | 0 | 0< | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >6 | 0 | 0 | 0 | 0 | -1< | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >7 | 0 | 0 | 0 | 0 | -2< | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >0 | 0 | 0 | 0< | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >-1 | 0 | 0< | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >-2 | 0 | 0< | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >-3 | 0< | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >-4 | 0< | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >-5< | 0 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | >-6< | 0 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -5< | >0 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -5< | >1 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -4< | >2 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -4< | >3 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -3< | >4 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -3< | >5 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -2< | >6 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -2< | >7 | 0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -1< | 7 | >0 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | -1< | 7 | >-1 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | 0< | 7 | >-2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7 | 0< | 7 | >-3 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7< | 0 | 7 | >-4 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7< | 0 | 7 | >-5 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 6< | 0 | 7 | >-6 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 6< | 0 | 7 | -6 | >0 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 5< | 0 | 7 | -6 | >1 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 5< | 0 | 7 | -6 | >2 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 4< | 0 | 7 | -6 | >3 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 4< | 0 | 7 | -6 | >4 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 3< | 0 | 7 | -6 | >5 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 3< | 0 | 7 | -6 | >6 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 2< | 0 | 7 | -6 | >7 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 2< | 0 | 7 | -6 | 7 | >-2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 1< | 0 | 7 | -6 | 7 | >-3 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 1< | 0 | 7 | -6 | 7 | >-4 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 0< | 0 | 7 | -6 | 7 | >-5 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 0< | 0 | 7 | -6 | 7 | >-6 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6< | 0 | 0 | 7 | -6 | 7 | >-7 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6< | 0 | 0 | 7 | -6 | 7 | >-8 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -5< | 0 | 0 | 7 | -6 | 7 | -8 | >0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -5< | 0 | 0 | 7 | -6 | 7 | -8 | >1 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -4< | 0 | 0 | 7 | -6 | 7 | -8 | >2 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -4< | 0 | 0 | 7 | -6 | 7 | -8 | >3 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -3< | 0 | 0 | 7 | -6 | 7 | -8 | >4 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -3< | 0 | 0 | 7 | -6 | 7 | -8 | >5 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -2< | 0 | 0 | 7 | -6 | 7 | -8 | >6 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -2< | 0 | 0 | 7 | -6 | 7 | -8 | >7 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -1< | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >-2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -1< | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >-2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | 0< | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >-1 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | 0< | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >0 | 0 | -2 | 0 | -2 | 128 ]
[ 128< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >1 | 0 | -2 | 0 | -2 | 128 ]
[ 128< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >2 | 0 | -2 | 0 | -2 | 128 ]
[ 127< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >3 | 0 | -2 | 0 | -2 | 128 ]
[ 127< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >4 | 0 | -2 | 0 | -2 | 128 ]
[ 126< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >4 | 0 | -2 | 0 | -2 | 128 ]
[ 126< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >3 | 0 | -2 | 0 | -2 | 128 ]
[ 125< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >3 | 0 | -2 | 0 | -2 | 128 ]
[ 125< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >2 | 0 | -2 | 0 | -2 | 128 ]
[ 124< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >2 | 0 | -2 | 0 | -2 | 128 ]
[ 124< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >1 | 0 | -2 | 0 | -2 | 128 ]
[ 123< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >1 | 0 | -2 | 0 | -2 | 128 ]
[ 123< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >0 | 0 | -2 | 0 | -2 | 128 ]
[ 122< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >0 | 0 | -2 | 0 | -2 | 128 ]
[ 122< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | >0 | 0 | -2 | 0 | -2 | 128 ]
[ 121< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | >0 | -2 | 0 | -2 | 128 ]
[ 121< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | >0 | -2 | 0 | -2 | 128 ]
[ 120< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >-2 | 0 | -2 | 128 ]
[ 120< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >-2 | 0 | -2 | 128 ]
[ 119< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >-1 | 0 | -2 | 128 ]
[ 119< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >0 | 0 | -2 | 128 ]
[ 118< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >1 | 0 | -2 | 128 ]
[ 118< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >2 | 0 | -2 | 128 ]
[ 117< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >3 | 0 | -2 | 128 ]
[ 117< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >4 | 0 | -2 | 128 ]
[ 116< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >4 | 0 | -2 | 128 ]
[ 116< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >3 | 0 | -2 | 128 ]
[ 115< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >3 | 0 | -2 | 128 ]
[ 115< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >2 | 0 | -2 | 128 ]
[ 114< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >2 | 0 | -2 | 128 ]
[ 114< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >1 | 0 | -2 | 128 ]
[ 113< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >1 | 0 | -2 | 128 ]
[ 113< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >0 | 0 | -2 | 128 ]
[ 112< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >0 | 0 | -2 | 128 ]
[ 112< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | >0 | 0 | -2 | 128 ]
[ 111< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | >0 | -2 | 128 ]
[ 111< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | >0 | -2 | 128 ]
[ 110< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >-2 | 128 ]
[ 110< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >-2 | 128 ]
[ 109< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ 109< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 108< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 108< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 107< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 107< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 106< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 106< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 105< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 105< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 104< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 104< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 103< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 103< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 102< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 102< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 101< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 101< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 100< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 100< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 99< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 99< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 98< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 98< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 97< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 97< | 0 | 0 | 0 | 7 | -6 | 7 | -8 | 7 | 0 | 0 | 0 | 0 | 0 | >-123 ]
