===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -25< | 0 | >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -25< | 0 | >24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -24< | 0 | >25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -24< | 0 | >26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -24< | 0 | >27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -23< | 0 | >28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -23< | 0 | 28 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -23< | 0 | 28 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -22< | 0 | 28 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -22< | 0 | 28 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -22< | 0 | 28 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -21< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -21< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -21< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -20< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | 128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -20< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >128 | 128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -20< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >128 | -80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -19< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-80 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -19< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-81 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -19< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-82 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -18< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-83 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -18< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-84 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -18< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-85 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -17< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-86 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -17< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-87 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -17< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-88 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -16< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-89 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -16< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-90 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -16< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-91 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -15< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-92 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -15< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-93 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -15< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-94 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -14< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-95 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -14< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | >-96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -14< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | >128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -13< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | >128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -13< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | >128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -13< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -12< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -12< | 0 | 28 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -12< | 0 | 28 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -11< | 0 | 28 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -11< | 0 | 28 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -11< | 0 | 28 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -10< | 0 | 28 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -10< | 0 | >28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -10< | 0 | >29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -9< | 0 | >30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -9< | 0 | >31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -9< | 0 | >32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -8< | 0 | >33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -8< | 0 | >34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -8< | 0 | >35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -7< | 0 | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -7< | 0 | >37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -7< | 0 | >38 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -6< | 0 | >39 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -6< | 0 | >40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -6< | 0 | >41 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -5< | 0 | >42 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -5< | 0 | >43 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -5< | 0 | >44 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -4< | 0 | >45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -4< | 0 | >46 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -4< | 0 | >47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -3< | 0 | >48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -3< | 0 | >49 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -3< | 0 | >50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -2< | 0 | >51 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -2< | 0 | >52 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -2< | 0 | >53 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -1< | 0 | >54 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -1< | 0 | >55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ -1< | 0 | >56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 0< | 0 | >57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 0< | 0 | >58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 | 128 | -96 | 0 | 0 | 0 | -12 | 12 | -12 | 12 | -12 | 12 | -12 | -122 ]

===== CounterPunch won the battle after 2952 cycles =====



===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ 128 | 3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ 128 | 3 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -122< ]
[ 128 | 3 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -122 ]
[ 128 | 3 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -122 ]
[ 128 | 3 | -3 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -11< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12< | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -5< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -6< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -7< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -8< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -9< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -10< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -11< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12< | 0 | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 0< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 1< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 2< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 3< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 4< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 5< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 6< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 7< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 8< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 9< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 10< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 11< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12< | 0 | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | 0< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -1< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -2< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -3< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -4< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -5< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -6< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -7< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -8< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -9< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -10< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -11< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12< | 0 | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 0< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 1< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 2< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 3< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 4< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 5< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 6< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 7< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 8< | 0 | 0 | -12 | -122 ]
[ 128 | 3 | -3 | >1 | 0 | 0 | 0 | 0 | 0 | -12 | 12 | -12 | 9< | 0 | 0 | -12 | -122 ]
